question_id,practice_level,topic,subtopic,difficulty,issue_type,issue_severity,raw_question_text,display_question_text,option_a,option_b,option_c,option_d,correct_answer,source_pdf,source_reference,recommended_action
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q13,Intermediate,Geometry/Mensuration,Triangle Area Ratios via Cevians,Hard,broken_options_repaired,warning,"In triangle ABC, point D lies on side BC such that BD: DC = 2: 3, and point E lies on side AC such that AE: EC = 3: 4. Lines AD and BE intersect at point P. What is the ratio of the area of triangle APE to the area of triangle ABC?","In triangle ABC, point D lies on side BC such that BD: DC = 2: 3, and point E lies on side AC such that AE: EC = 3: 4. Lines AD and BE intersect at point P. What is the ratio of the area of triangle APE to the area of triangle ABC?",18 161 6,27/161,9/46,6/23,(B) 27/161,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q13,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q03,Intermediate,Geometry/Mensuration,Coordinate geometry,Medium-Hard,broken_options_repaired,warning,"The points A(-4, 1), B(2, -3), and C(9, 2) are three consecutive vertices of a parallelogram ABCD. If the diagonal BD meets the x-axis at (t, 0), then the value of t is","The points A(-4, 1), B(2, -3), and C(9, 2) are three consecutive vertices of a parallelogram ABCD. If the diagonal BD meets the x - axis at (t, 0), then the value of t is",5/2,7/3,11/5,3,B,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q03,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q04,Intermediate,Geometry/Mensuration,"Triangles, cevians, area ratios",Medium-Hard,broken_options_repaired,warning,"In triangle ABC, AB = 13, BC = 14 and CA = 15. Let D be the point on BC where the internal bisector of angle A meets BC, and let M be the midpoint of segment AD. The ratio of the area of triangle BMC to the area of triangle ABC is:","In triangle ABC, AB = 13, BC = 14 and CA = 15. Let D be the point on BC where the internal bisector of angle A meets BC, and let M be the midpoint of segment AD. The ratio of the area of triangle BMC to the area of triangle ABC is:",1/3,2/5,3/7,1/2,(D) 1,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q04,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q04,Intermediate,Geometry/Mensuration,"Triangles, cevians, area ratios",Medium-Hard,control_character,warning,"In triangle ABC, AB = 13, BC = 14 and CA = 15. Let D be the point on BC where the internal bisector of angle A meets BC, and let M be the midpoint of segment AD. The ratio of the area of triangle BMC to the area of triangle ABC is:","In triangle ABC, AB = 13, BC = 14 and CA = 15. Let D be the point on BC where the internal bisector of angle A meets BC, and let M be the midpoint of segment AD. The ratio of the area of triangle BMC to the area of triangle ABC is:",1/3,2/5,3/7,1/2,(D) 1,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q10,Intermediate,Geometry/Mensuration,"Circles, tangents",Medium-Hard,plain_exponent_token,warning,Two circles C1 and C2 have radii 9 and 4 respectively and are externally tangent to each other. A line that is a common external tangent to both circles (and is distinct from the common tangent at their point of contact) touches C1 at the point P and C2 at the point Q. The length PQ equals:,Two circles C1 and C2 have radii 9 and 4 respectively and are externally tangent to each other. A line that is a common external tangent to both circles (and is distinct from the common tangent at their point of contact) touches C1 at the point P and C2 at the point Q. The length PQ equals:,10,12,6 √ 5,13,(B) 12,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q10,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q11,Intermediate,Geometry/Mensuration,Coordinate Geometry / Regions,Medium-Hard,plain_exponent_token,warning,"MCQ Find the area of the region in the xy-plane defined by {(x, y): |x| + |y| <=4 and x2 + y2 >=4}.","MCQ Find the area of the region in the xy - plane defined by {(x, y): |x| + |y| ≤4 and $x^2$ + $y^2$ ≥4}.",32 -4π,16 -4π,32 -2π,16 -2π 4,(A) 32 -4π,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q11,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q07,Intermediate,Geometry/Mensuration,Similar triangles and inscribed square,Hard,control_character,warning,"In right triangle ABC, ∠A = 90◦, AB = 24 cm and AC = 32 cm. A square is placed inside the triangle such that one side of the square lies on hypotenuse BC, and the two vertices of the opposite side lie on AB and AC, respectively. Find the side length of the square, in cm.","In right triangle ABC, ∠A = 90◦, AB = 24 cm and AC = 32 cm. A square is placed inside the triangle such that one side of the square lies on hypotenuse BC, and the two vertices of the opposite side lie on AB and AC, respectively. Find the side length of the square, in cm.",,,,,480,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_Q02,Intermediate,Modern Math / P&C / Counting,Unmapped,Hard,ambiguous_slash_or_fraction_structure,warning,"At the same instant, train A leaves station P towards station Q and train B leaves station Q towards station P, each moving at its own constant speed along the same straight track. After they cross each other, A takes exactly 4 hours to reach Q, and B takes exactly 9 hours to reach P. If the speed of B is 40 km/h, what is the distance (in km) between P and Q? Enter the answer as an integer. - -","At the same instant, train A leaves station P towards station Q and train B leaves station Q towards station P, each moving at its own constant speed along the same straight track. After they cross each other, A takes exactly 4 hours to reach Q, and B takes exactly 9 hours to reach P. If the speed of B is 40 km/h, what is the distance (in km) between P and Q? Enter the answer as an integer. - -",,,,,600 km.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_PAPER_Q01,Intermediate,Modern Math / P&C / Counting,Profit & Loss,Medium-Hard,control_character,warning,"A retailer marks every item in his store at 60% above its cost price. As part of a promotion, on every third item that is sold he gives a discount of d% on the marked price, while the remaining items are sold at the marked price. Over a block of 9 items sold under this scheme, his overall profit is exactly 40%. The value of d is:","A retailer marks every item in his store at 60% above its cost price. As part of a promotion, on every third item that is sold he gives a discount of d% on the marked price, while the remaining items are sold at the marked price. Over a block of 9 items sold under this scheme, his overall profit is exactly 40%. The value of d is:",30,32.5,35,37.5,(D) 37.5.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf#GEN_CAT_HARDENED_QUANT_PAPER_Q01,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_PAPER_Q03,Intermediate,Modern Math / P&C / Counting,Speed & Distance,Hard,ambiguous_slash_or_fraction_structure,warning,"Two cars X and Y travel between cities P and Q along the same straight road of length D km. Car X leaves P at 9:00 a.m. heading towards Q at 50 km/h. Car Y leaves Q at 9:45 a.m. heading towards P at 40 km/h. On reaching the other city, each car immediately turns around and continues at the same speed. They meet for the second time at exactly 12:00 noon. The value of D (in km) is:","Two cars X and Y travel between cities P and Q along the same straight road of length D km. Car X leaves P at 9:00 a.m. heading towards Q at 50 km/h. Car Y leaves Q at 9:45 a.m. heading towards P at 40 km/h. On reaching the other city, each car immediately turns around and continues at the same speed. They meet for the second time at exactly 12:00 noon. The value of D (in km) is:",75,80,90,100,(B) 80,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf#GEN_CAT_HARDENED_QUANT_PAPER_Q03,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_PAPER_Q06,Intermediate,Modern Math / P&C / Counting,Quadratics / Integer feasibility,Hard,plain_exponent_token,warning,The number of integer values of k for which the equation x2 -(k + 3) x + (4k + 1) = 0 has both roots as positive integers is:,The number of integer values of k for which the equation $x^2$ -(k + 3) x + (4k + 1) = 0 has both roots as positive integers is:,0,1,2,3,(B) 1,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf#GEN_CAT_HARDENED_QUANT_PAPER_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q01,Intermediate,Modern Math / P&C / Counting,Arrangements with repeated letters and adjacency restriction,Medium-Hard,control_character,warning,In how many distinct arrangements of the letters of the word PARALLEL do no two L’s stand next to each other?,In how many distinct arrangements of the letters of the word PARALLEL do no two L’s stand next to each other?,1200,1500,2400,720,(A) 1200,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q01,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q05,Intermediate,Modern Math / P&C / Counting,Digit counting with position-style restriction,Hard,control_character,warning,"How many 5-digit positive integers are there in which all five digits are distinct, no digit is 0, and the digits, read left to right, do not form a strictly increasing or strictly decreasing sequence?","How many 5 - digit positive integers are there in which all five digits are distinct, no digit is 0, and the digits, read left to right, do not form a strictly increasing or strictly decreasing sequence?",14868,15120,14994,14616,(A) 14868,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q05,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q07,Intermediate,Modern Math / P&C / Counting,Digit counting after removing invalid cases,Hard,control_character,warning,How many 4-digit positive integers between 1000 and 9999 (both inclusive) have digit sum equal to 20 and contain at least one digit equal to 0?,How many 4 - digit positive integers between 1000 and 9999 (both inclusive) have digit sum equal to 20 and contain at least one digit equal to 0?,,,,,108,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q07,Intermediate,Modern Math / P&C / Counting,Digit counting after removing invalid cases,Hard,log_expression_display_repaired,warning,How many 4-digit positive integers between 1000 and 9999 (both inclusive) have digit sum equal to 20 and contain at least one digit equal to 0?,How many 4 - digit positive integers between 1000 and 9999 (both inclusive) have digit sum equal to 20 and contain at least one digit equal to 0?,,,,,108,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q02,Intermediate,Modern Math / P&C / Counting,Distribution of identical objects with upper and lower bounds,Medium-Hard,control_character,warning,"A teacher distributes 15 identical pens among 4 students A, B, C, D such that every student receives at least 2 pens and no student receives more than 6 pens. In how many ways can this be done?","A teacher distributes 15 identical pens among 4 students A, B, C, D such that every student receives at least 2 pens and no student receives more than 6 pens. In how many ways can this be done?",80,84,120,76,(A) 80,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q02,Intermediate,Modern Math / P&C / Counting,Distribution of identical objects with upper and lower bounds,Medium-Hard,log_expression_display_repaired,warning,"A teacher distributes 15 identical pens among 4 students A, B, C, D such that every student receives at least 2 pens and no student receives more than 6 pens. In how many ways can this be done?","A teacher distributes 15 identical pens among 4 students A, B, C, D such that every student receives at least 2 pens and no student receives more than 6 pens. In how many ways can this be done?",80,84,120,76,(A) 80,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q03,Intermediate,Modern Math / P&C / Counting,Arrangement with relative-order restriction,Hard,broken_options,critical,In how many ways can the letters of the word EQUATION be arranged in a row such that the vowels appear in alphabetical order from left to right (the vowels need not be adjacent)?,In how many ways can the letters of the word EQUATION be arranged in a row such that the vowels appear in alphabetical order from left to right (the vowels need not be adjacent)?,336 2,1680,672,280,(A) 336,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q03,Hide from students until options are repaired.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q04,Intermediate,Modern Math / P&C / Counting,Selection with multiple constraints (committee formation),Hard,control_character,warning,A committee of 5 is to be formed from a pool of 6 men and 5 women such that the committee has strictly more women than men. A specific man M and a specific woman W refuse to serve together. In how many ways can such a committee be formed?,A committee of 5 is to be formed from a pool of 6 men and 5 women such that the committee has strictly more women than men. A specific man M and a specific woman W refuse to serve together. In how many ways can such a committee be formed?,147,181,151,161,(A) 147,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q07,Intermediate,Modern Math / P&C / Counting,String counting with adjacency restriction,Hard,control_character,warning,"A string of length 6 is formed using the digits {1, 2, 3, 4, 5, 6, 7, 8, 9} (repetition allowed). The string must contain exactly two 5s, and the two 5s must not be adjacent. Find the total number of such strings.","A string of length 6 is formed using the digits {1, 2, 3, 4, 5, 6, 7, 8, 9} (repetition allowed). The string must contain exactly two 5s, and the two 5s must not be adjacent. Find the total number of such strings.",,,,,40960,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q08,Intermediate,Modern Math / P&C / Counting,Digit selection with monotonicity and divisibility,Hard,control_character,warning,A 4-digit number is called interesting if its digits are strictly increasing from left to right and the sum of its digits is divisible by 3. Find the total number of interesting 4-digit numbers.,A 4 - digit number is called interesting if its digits are strictly increasing from left to right and the sum of its digits is divisible by 3. Find the total number of interesting 4 - digit numbers.,,,,,42,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_BATCH01_Q04,Intermediate,Modern Math / P&C / Counting,"Time, speed and distance",Hard,ambiguous_slash_or_fraction_structure,warning,"A person starts a journey at a constant speed and plans to complete it in 6 hours. After travelling for some time, he stops for 20 minutes and then increases his speed by 5 km/h to reach exactly on time. Had he stopped for 10 minutes more at the same point, he would have had to increase his original speed by 8 km/h to reach exactly on time. Find his original speed, in km/h.","A person starts a journey at a constant speed and plans to complete it in 6 hours. After travelling for some time, he stops for 20 minutes and then increases his speed by 5 km/h to reach exactly on time. Had he stopped for 10 minutes more at the same point, he would have had to increase his original speed by 8 km/h to reach exactly on time. Find his original speed, in km/h.",,,,,40,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch01.pdf#GEN_CAT_QUANT_BATCH01_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_BATCH01_Q04,Intermediate,Modern Math / P&C / Counting,"Time, speed and distance",Hard,control_character,warning,"A person starts a journey at a constant speed and plans to complete it in 6 hours. After travelling for some time, he stops for 20 minutes and then increases his speed by 5 km/h to reach exactly on time. Had he stopped for 10 minutes more at the same point, he would have had to increase his original speed by 8 km/h to reach exactly on time. Find his original speed, in km/h.","A person starts a journey at a constant speed and plans to complete it in 6 hours. After travelling for some time, he stops for 20 minutes and then increases his speed by 5 km/h to reach exactly on time. Had he stopped for 10 minutes more at the same point, he would have had to increase his original speed by 8 km/h to reach exactly on time. Find his original speed, in km/h.",,,,,40,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch01.pdf#GEN_CAT_QUANT_BATCH01_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_Q13,Intermediate,Modern Math / P&C / Counting,Counting / Arrangement,Hard,control_character,warning,"A 5-digit number is formed using 5 distinct digits chosen from {1, 2, 3, 4, 5, 6, 7} in such a way that the digits, read from left to right, are in strictly increasing order. The number of such 5-digit numbers that are divisible by 4 is","A 5 - digit number is formed using 5 distinct digits chosen from {1, 2, 3, 4, 5, 6, 7} in such a way that the digits, read from left to right, are in strictly increasing order. The number of such 5 - digit numbers that are divisible by 4 is",3,4,5,6,(B) 4,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Hardened.pdf#GEN_CAT_QUANT_HARDENED_Q13,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q03,Intermediate,Modern Math / P&C / Counting,Circular arrangement with restriction,Hard,broken_options,critical,"Eight people, including three friends X, Y, and Z, are to be seated around a circular table. In how many ways can they be seated such that no two of X, Y, and Z occupy adjacent seats?","Eight people, including three friends X, Y, and Z, are to be seated around a circular table. In how many ways can they be seated such that no two of X, Y, and Z occupy adjacent seats?",1200 2,1440,2160,2520,(B) 1440,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q03,Hide from students until options are repaired.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q04,Intermediate,Modern Math / P&C / Counting,Counting integer solutions under constraints,Hard,ambiguous_slash_or_fraction_structure,warning,"The number of ordered triples (a, b, c) of positive integers satisfying a < b < c and a+b+c = 30 is:","The number of ordered triples (a, b, c) of positive integers satisfying a < b < c and a+b+c = 30 is:",54,61,67,75,(B) 61,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q05,Intermediate,Modern Math / P&C / Counting,Committee formation with representation constraints,Hard,broken_options,critical,"From 6 men and 5 women, a committee of 6 members is to be formed such that the committee contains at least 2 men and at least 2 women. From the formed committee, one member is to be chosen as the Chairperson and a different member as the Secretary. In how many ways can the committee be formed and the two offices be filled?","From 6 men and 5 women, a committee of 6 members is to be formed such that the committee contains at least 2 men and at least 2 women. From the formed committee, one member is to be chosen as the Chairperson and a different member as the Secretary. In how many ways can the committee be formed and the two offices be filled?",11900,12500,12750,13200 3,(C) 12750,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q05,Hide from students until options are repaired.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q05,Intermediate,Modern Math / P&C / Counting,Committee formation with representation constraints,Hard,control_character,warning,"From 6 men and 5 women, a committee of 6 members is to be formed such that the committee contains at least 2 men and at least 2 women. From the formed committee, one member is to be chosen as the Chairperson and a different member as the Secretary. In how many ways can the committee be formed and the two offices be filled?","From 6 men and 5 women, a committee of 6 members is to be formed such that the committee contains at least 2 men and at least 2 women. From the formed committee, one member is to be chosen as the Chairperson and a different member as the Secretary. In how many ways can the committee be formed and the two offices be filled?",11900,12500,12750,13200 3,(C) 12750,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q05,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q06,Intermediate,Modern Math / P&C / Counting,Digit/string counting with position restrictions,Hard,control_character,warning,How many 5-digit positive integers are there in which the digits are strictly increasing from left to right and which contain the digit 5?,How many 5 - digit positive integers are there in which the digits are strictly increasing from left to right and which contain the digit 5?,,,,,70,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q08,Intermediate,Modern Math / P&C / Counting,Casework with leading-digit restriction,Hard,short_question_prompt,warning,How many 4-digit positive integers contain the digit 3 at least twice (counting positions)?,How many 4 - digit positive integers contain the digit 3 at least twice (counting positions)?,,,,,495,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q08,Review whether conditions are missing.
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q08,Intermediate,Modern Math / P&C / Counting,Casework with leading-digit restriction,Hard,control_character,warning,How many 4-digit positive integers contain the digit 3 at least twice (counting positions)?,How many 4 - digit positive integers contain the digit 3 at least twice (counting positions)?,,,,,495,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH_Q02,Intermediate,Modern Math / P&C / Counting,"Time, Speed and Distance",Hard,ambiguous_slash_or_fraction_structure,warning,"A rider starts from city A to city B at a constant speed and is scheduled to reach B on time without any halt. After covering one-third of the distance, the rider halts for 24 minutes and then increases the speed by 20%, reaching B 9 minutes late. On another day, after covering one-third of the same distance at the same initial speed, the rider halts for 18 minutes and then increases the speed by 25%, reaching B exactly on time. What is the scheduled travel time, in minutes?","A rider starts from city A to city B at a constant speed and is scheduled to reach B on time without any halt. After covering one - third of the distance, the rider halts for 24 minutes and then increases the speed by 20%, reaching B 9 minutes late. On another day, after covering one - third of the same distance at the same initial speed, the rider halts for 18 minutes and then increases the speed by 25%, reaching B exactly on time. What is the scheduled travel time, in minutes?",,,,,135,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH03_Q11,Intermediate,Modern Math / P&C / Counting,Divisibility Counting,Medium-Hard,short_question_prompt,warning,"How many four-digit positive integers are divisible by 8 or 9, but not divisible by 6?","How many four - digit positive integers are divisible by 8 or 9, but not divisible by 6?",,,,,1250,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q11,Review whether conditions are missing.
GEN_CAT_QUANT_TOUGH_BATCH03_Q11,Intermediate,Modern Math / P&C / Counting,Divisibility Counting,Medium-Hard,control_character,warning,"How many four-digit positive integers are divisible by 8 or 9, but not divisible by 6?","How many four - digit positive integers are divisible by 8 or 9, but not divisible by 6?",,,,,1250,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q11,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q01,Intermediate,Modern Math / P&C / Counting,Layered Percentages with Hidden Base Shift,Medium-Hard,ambiguous_slash_or_fraction_structure,warning,"The marked price of an article is first increased by 20%, and then a discount of 25% is offered on this new marked price, giving a selling price S1. Separately, starting again from the same original marked price, the price is first decreased by 10%; on this reduced price a markup of x% is applied to form a new marked price; finally a discount of 20% on this new marked price gives a selling price S2. If S2 exceeds S1 by exactly 18% of the original marked price, what is the value of x?","The marked price of an article is first increased by 20%, and then a discount of 25% is offered on this new marked price, giving a selling price S1. Separately, starting again from the same original marked price, the price is first decreased by 10%; on this reduced price a markup of x% is applied to form a new marked price; finally a discount of 20% on this new marked price gives a selling price S2. If S2 exceeds S1 by exactly 18% of the original marked price, what is the value of x?",40,45,50,55,(C) 50,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q01,Use Markdown display if safe; otherwise keep in math review queue.
