question_id,practice_level,topic,subtopic,difficulty,current_question_text,current_question_word_count,source_reference,source_pdf,completeness_status,issue_types,repair_confidence,repaired_question_text,recommended_action,student_visible
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q06,Intermediate,Modern Math / Probability,Digit counting with multiple restrictions,Hard,"Hard How many 4-digit positive integers are there in which the sum of the digits is 18, no digit is 0, and at least one digit equals 9?",28,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q06,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q07,Intermediate,Modern Math / Probability,"Arrangements with repeated objects, no two identical",Hard,"adjacent In how many distinct arrangements of the letters A, A, A, B, B, C, C is it true that no two adjacent letters are identical?",26,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q07,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q11,Intermediate,Modern Math / Probability,Conditional probability with at least condition,Medium-Hard,"Medium-Hard A fair six-sided die is rolled four times. Given that the sum of the four rolls is even, what is the probability that at least one of the rolls shows a 6?",33,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q11,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q15,Intermediate,Modern Math / Probability,Probability from circular arrangement with linked restrictions,Hard,Four men (including M1) and four women (including W1) are seated at random around a circular table with 8 chairs. (Rotations are considered identical.) The probability that no two men sit next to each other AND M1 sits next to W1 can be written as p/q in lowest terms. Find p + q.,53,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q15,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q18,Intermediate,Modern Math / Probability,Probability after careful counting,Hard,"TITA Three distinct numbers are chosen at random from the set {1, 2, 3,..., 20}. The probability that the three chosen numbers form an arithmetic progression (in some order) can be written as p/q in lowest terms. Find p + q.",41,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q18,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q14,Intermediate,Modern Math / Probability,Negative hypergeometric (probability with stopping condition),Hard,A bag contains 3 red and 4 blue balls. Balls are drawn one at a time without replacement until all the red balls have been drawn. Find the probability that exactly 5 draws are needed.,35,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q14,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q18,Intermediate,Modern Math / Probability,Probability based on ordered selection (arithmetic progression),Hard,"A box contains 5 cards labelled 1, 2, 3, 4, 5. Three cards are drawn one by one without replace- ment. Find the probability that the three numbers, in the order drawn, form an arithmetic progression.",36,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q18,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q19,Intermediate,Modern Math / Probability,Probability with arrangement under divisibility constraint,Hard,"A 4-digit number is formed by using four distinct digits chosen from {1, 2, 3, 4, 5}, with each selection equally likely. Find the probability that the number so formed is divisible by 4.",34,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q19,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q12,Intermediate,Modern Math / Probability,Probability after careful counting (parity-based selection),Hard,"Four distinct numbers are chosen at random from the set {1, 2, 3,..., 12}. What is the proba- bility that the sum of the four chosen numbers is even?",29,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q12,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q02,Intermediate,Modern Math / Probability,Integer solutions with upper and lower bounds,Hard,"Find the number of integer solutions to the equation x1 + x2 + x3 + x4 = 25 where 1 <=xi <=10 for each i ∈{1, 2, 3, 4}.",29,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q02,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q04,Intermediate,Modern Math / Probability,Distribution of distinct objects with lower bound,Hard,"Eight distinct books are to be distributed among three students Ankit, Bhavna and Chirag so that every student receives at least 2 books. In how many ways can this be done?",31,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q04,,source_not_found,missing_setup_or_conditions; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q05,Intermediate,Modern Math / Probability,Selection-arrangement hybrid with conditional role,Hard,"From a group of 6 men and 6 women, a 5-member committee is to be formed in which one of the 5 members is designated as the chairperson. The committee must contain at least 2 men and at least 2 women, and the chairperson must belong to the gender that has the strict majority on the committee. Find the total number of such (committee, chairperson) selections.",66,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q05,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q13,Intermediate,Modern Math / Probability,Probability via complement and 2-adic valuation casework,Hard,Three fair six-sided dice are rolled. What is the probability that the product of the three numbers obtained is divisible by 4?,22,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q13,,source_not_found,missing_setup_or_conditions; short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q14,Intermediate,Modern Math / Probability,Probability with run-length casework,Hard,"A fair coin is tossed 6 times in succession. For the resulting sequence, define an “HH- pair” to be any pair of consecutive tosses that both show heads (so HHH contains 2 HH-pairs, HHHH contains 3 HH-pairs, and so on). What is the probability that the sequence contains exactly 2 HH-pairs?",51,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q14,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QUANT_15Q_Q10,Intermediate,Number System,Unmapped,Medium-Hard,"Two distinct natural numbers have HCF 15 and LCM 1575. How many unordered pairs {a, b} of such natural numbers exist? Enter the answer as an integer. - -",29,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q10,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QUANT_PAPER_Q11,Intermediate,Number System,Remainders / CRT,Medium-Hard,"Let N be the smallest positive integer such that when N is divided by 7, 11, and 13, the remainders are 5, 9 and 11, respectively. The sum of the digits of N equals:",34,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf#GEN_CAT_HARDENED_QUANT_PAPER_Q11,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_BATCH01_Q07,Intermediate,Number System,Prime factorisation and exponents,Medium-Hard,"If x, y, z are natural numbers satisfying 12x · 45y = 20z · 276, then find x + y + z.",22,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch01.pdf#GEN_CAT_QUANT_BATCH01_Q07,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_BATCH_Q10,Intermediate,Number System,Remainders,Medium-Hard,"What is the least positive integer N that is divisible by 11 and leaves remainders 2, 3, and 4 when divided by 5, 7, and 9 respectively?",27,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q10,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_BATCH03_Q10,Intermediate,Number System,Remainders and CRT,Hard,"Find the smallest positive integer N such that N leaves remainders 2, 3 and 4 when divided by 5, 7 and 9, respectively, and N is divisible by 11.",29,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q10,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q10,Intermediate,Number System,Remainders via Chinese Remainder Theorem,Hard,Find the remainder when 72026 + 112026 is divided by 60.,11,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q10,,source_not_found,final_ask_only; missing_setup_or_conditions; short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q13,Intermediate,Number System,"Divisors, perfect squares and cubes",Hard,Let N = 26 · 34 · 53 · 72. How many positive divisors of N are perfect squares but not perfect cubes?,23,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q13,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QA_SIMULATION_Q06,Advanced,Algebra,Functional Equations,Hard,Let f: R ->R satisfy f(x) + 2 f(1 -x) = x2 + 3x for every real x. Find the value of 3 f(5).,24,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf#GEN_CAT_HARDENED_QA_SIMULATION_Q06,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QA_SIMULATION_Q08,Advanced,Algebra,Inequalities with Constraints,Very Hard,"Let a, b, c be positive real numbers satisfying a + b + c = 12 and abc = 64. The maximum possible value of a is:",27,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf#GEN_CAT_HARDENED_QA_SIMULATION_Q08,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q06,Advanced,Algebra,Logarithms,Medium-Hard,The number of real values of x satisfying log3(x2 -6x + 8) + log3(x -1) = log3(2x2 -9x + 7) is:,21,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q06,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q07,Advanced,Algebra,Logarithms & Inequalities,Medium-Hard,Find the sum of all integer values of x that satisfy log3  x2 -4x + 5  <=1.,17,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q07,,source_not_found,final_ask_only; short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QUANT_15Q_Q15,Advanced,Geometry/Mensuration,Unmapped,Very Hard,A right circular cone is inscribed in a sphere of radius R (i.e. the apex of the cone and the entire circular base of the cone lie on the sphere). The volume of the cone is maximised over all such inscribed cones. The maximum volume is,46,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q15,,source_not_found,missing_setup_or_conditions; topic_setup_missing_equation_or_values,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q15,Advanced,Geometry/Mensuration,Similar cones and frustum volume,Medium-Hard,A right circular cone has base radius 7 and height 24. It is cut by a plane parallel to the base. The curved surface area of the smaller cone formed is equal to the curved surface area of the frustum formed. What is the volume of the frustum?,48,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q15,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q11,Advanced,Modern Math / P&C / Counting,Divisor Function,Hard,Find the number of positive integers n <=2025 that have exactly 12 positive divisors and are divisible by 6.,19,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q11,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_BATCH01_Q08,Advanced,Modern Math / P&C / Counting,Sets and Venn diagram,Hard,"In a class of 180 students, 95 chose Physics, 120 chose Mathematics and 65 chose Chemistry. Every student chose at least one of the three subjects. The number of students who chose exactly Physics and Chemistry is equal to the number who chose exactly Chemistry and Mathematics. The number who chose exactly Physics and Mathematics is twice each of these numbers. At least 5 students chose all three subjects. What is the maximum possible number of students who chose Physics but not Chemistry?",83,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch01.pdf#GEN_CAT_QUANT_BATCH01_Q08,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q10,Advanced,Modern Math / P&C / Counting,Divisibility & Counting,Hard,Find the number of positive integers n with n <=1000 such that n2 + n + 1 is divisible by 7.,21,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q10,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q07,Advanced,Modern Math / P&C / Counting,Inequalities with integer counting,Medium-Hard,How many integers x satisfy both x -2 x + 3 <=x + 1 x -4 and x2 -5x <=24?,20,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q07,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q11,Advanced,Modern Math / P&C / Counting,Modular powers and counting,Hard,How many positive integers n <=2026 satisfy both conditions below? 13 | (2n + 3n) and n is not divisible by 5.,22,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q11,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_BATCH_Q12,Advanced,Modern Math / P&C / Counting,Factors and Perfect Powers,Very Hard,Find the least positive integer n such that 180n is a perfect cube and n has exactly 24 positive factors.,20,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q12,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_BATCH03_Q12,Advanced,Modern Math / P&C / Counting,Factors and Perfect Squares,Medium-Hard,Find the smallest positive integer n such that 360n is a perfect square and has exactly 45 positive divisors.,19,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q12,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q13,Advanced,Modern Math / P&C / Counting,Sets and Venn diagrams,Hard,"In a class of 120 students, every student chooses at least one of Physics, Mathematics and Chemistry. The numbers choosing Physics, Mathematics and Chemistry are 64, 78 and 50, respectively. The number of students choosing both Physics and Chemistry is equal to the number choosing both Chemistry and Mathematics, and this common number is half the number choosing both Physics and Mathematics. At least one student chooses all three subjects. What is the maximum possible number of students who choose Physics but not Mathematics?",84,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q13,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q01,Advanced,Modern Math / P&C / Counting,Linear equations with integer constraints,Hard,"A school has exactly 65 students enrolled in three optional streams: Science, Commerce, and Arts. The annual fees per student are Rs 45,000, Rs 32,000, and Rs 25,000 respectively. The total fee collected is Rs 21,65,000. Each stream has at least 10 students, and the number of Science students is not more than the number of Arts students. What is the maximum possible number of Science students?",67,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q01,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q20,Advanced,Modern Math / Probability,Probability over alternating draws without replacement (case enumeration),Very Hard,"A bag contains 4 white and 5 black balls. A and B alternately draw a ball without replacement, with A drawing first. The first player to draw a white ball wins the game. Find the probability that A wins.",39,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_Q20,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q17,Advanced,Modern Math / Probability,Probability with dependent events / waiting-time setup,Very Hard,"A bag contains 6 red balls and 4 blue balls. Balls are drawn one by one, without replacement, until a red ball is drawn for the second time. The drawing then stops. What is the probability that the drawing stops on exactly the 5th draw?",45,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Modern_Math_Practice_Bank.pdf#GEN_CAT_QUANT_MODERN_MATH_PRACTICE_BANK_Q17,,source_not_found,missing_setup_or_conditions,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q06,Advanced,Modern Math / Probability,Digit counting with bounded digits,Hard,How many 4-digit positive integers have digit-sum exactly 12 and have every digit at most 6?,16,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q06,,source_not_found,final_ask_only; short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q12,Advanced,Number System,Highest Power,Very Hard,Find the largest positive integer k such that 5k divides the product 1! · 2! · 3! · 4! · · · 50!.,23,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q12,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q10,Advanced,Number System,Remainders with digit-sum condition,Hard,"Find the least positive integer N such that N leaves remainders 1, 2, and 3 when divided by 5, 7, and 9 respectively, and the sum of the digits of N is 21.",33,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q10,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
